cycle,voltage,current,temperature,discharge_time,capacity,rated_capacity,SOH,RUL,Status
219,3.6818193893893074,-1.5835347053259756,27.12835545141712,4019.944357833303,1.544663364521709,2.0,77.23316822608545,0,Degrading
220,3.697152718813947,-1.285485087222661,23.69354088829047,3550.5948598508007,1.5476187413938631,2.0,77.38093706969316,0,Degrading
221,3.715390088444603,-1.6187598419029512,26.539317394528247,3528.331969595756,1.567223585666735,2.0,78.36117928333675,0,Degrading
222,3.6144915803671687,-1.469017928977297,24.221359967248247,3470.491638872968,1.5226753480740824,2.0,76.13376740370413,0,Degrading
223,3.6325907288947135,-1.4366223119067902,27.216431442662508,3748.838394299987,1.5454756019037452,2.0,77.27378009518726,0,Degrading
224,3.737163204701136,-1.45862009025485,26.84610245203916,3563.75516535638,1.5197448412881034,2.0,75.98724206440517,0,Degrading
225,3.708543271906397,-1.5185287658877709,22.19368389386621,3470.125392335715,1.5284056813421056,2.0,76.42028406710529,0,Degrading
226,3.690800833182366,-1.5129820699733427,28.257946348525092,3864.2608064546025,1.5412615059696737,2.0,77.06307529848368,0,Degrading
227,3.70092169665327,-1.495618852802089,23.392109664657852,3883.920600902728,1.5282558001909543,2.0,76.41279000954772,0,Degrading
228,3.717379085268084,-1.514700200162849,27.42417339484344,3479.9152868522588,1.514070552220707,2.0,75.70352761103535,0,Degrading
229,3.673012015984532,-1.403612088320509,26.10186194020402,3226.6920097278767,1.5149239629074005,2.0,75.74619814537003,0,Degrading
230,3.661084763729885,-1.2789476998408649,30.51455103038537,3801.502737967384,1.5260959774893466,2.0,76.30479887446732,0,Degrading
231,3.709792262754884,-1.555749178500783,24.329602052884443,3463.0740348479994,1.5092133336828288,2.0,75.46066668414144,0,Degrading
232,3.6510813611192487,-1.6369802979579078,23.952049611645407,3758.1251198325535,1.5158925858958197,2.0,75.79462929479098,0,Degrading
233,3.720412637785724,-1.5088282048351256,24.9417411823368,3205.979236457633,1.511388718399038,2.0,75.5694359199519,0,Degrading
234,3.614870819788108,-1.242029066234568,24.09046065149717,3778.5194676598617,1.501615996523942,2.0,75.0807998261971,0,Degrading
235,3.751457781866282,-1.580367456796973,27.39982570582615,3357.765614143844,1.5267644408932532,2.0,76.33822204466266,0,Degrading
236,3.723629874120652,-1.3360883194555933,20.15106817469024,3746.152823813305,1.50885119022318,2.0,75.442559511159,0,Degrading
237,3.7128014867156938,-1.3322299185923558,21.838952742560934,3602.854613567287,1.479441574133424,2.0,73.9720787066712,0,Degrading
238,3.749134549197276,-1.5553588241707994,21.79659123526242,3409.212116120671,1.4987325431476943,2.0,74.93662715738472,0,Degrading
239,3.783273722223129,-1.4431016920814723,27.85092277592073,3518.592737414644,1.487419135352316,2.0,74.37095676761581,0,Degrading
240,3.7507185032509063,-1.337160337687146,30.13184011774577,3737.26369139134,1.4997243333479622,2.0,74.98621666739811,0,Degrading
241,3.6079562884334178,-1.5379127740987486,24.686652344387586,3621.178890623047,1.4804317926156731,2.0,74.02158963078365,0,Degrading
242,3.6360211516632153,-1.5203580360102362,24.49353483042997,3716.882596094497,1.4843606355853312,2.0,74.21803177926655,0,Degrading
243,3.668759071115216,-1.5581680913948643,25.210156489339543,3995.288116903097,1.4877028727898045,2.0,74.38514363949022,0,Degrading
244,3.7013045525105417,-1.6014756730692867,28.48563490782457,3287.1516776577896,1.488449551941701,2.0,74.42247759708505,0,Degrading
245,3.725882951023456,-1.5649277545066007,22.21794059742828,3923.4425149937247,1.4649220359294424,2.0,73.24610179647212,0,Degrading
246,3.663712809342327,-1.6223940266762256,25.715106948204355,3620.8711875046415,1.4707069876415904,2.0,73.53534938207952,0,Degrading
247,3.709338338223854,-1.4965916531740775,27.92559288934729,3420.2431903353745,1.4664235468883904,2.0,73.32117734441952,0,Degrading
248,3.6622308533823342,-1.5769973231058645,26.50328250981953,3333.937274852202,1.461754707674263,2.0,73.08773538371315,0,Degrading
249,3.669424109850403,-1.4766214088209253,25.56874484979623,3562.175921844593,1.483051542402811,2.0,74.15257712014055,0,Degrading
250,3.629666945157589,-1.6555895646203629,28.003138277701424,3784.330022384892,1.4665498171096094,2.0,73.32749085548048,0,Degrading
251,3.653838337694455,-1.4669119767785543,16.89030312100229,3574.490175924493,1.4469881604566497,2.0,72.34940802283248,0,Degrading
252,3.632415769719184,-1.4166471038391075,27.03362595859272,3902.2309860494697,1.4658666194705476,2.0,73.29333097352738,0,Degrading
253,3.651206337351133,-1.6993735642571457,23.03777295061773,3309.764861989688,1.4749945619701263,2.0,73.74972809850632,0,Degrading
254,3.752682089830392,-1.4625943430152428,19.50810130943063,3597.582210430789,1.4611766526055114,2.0,73.05883263027557,0,Degrading
255,3.652530055558403,-1.3772331007526708,26.53360779857494,3349.521311117376,1.43273130034046,2.0,71.636565017023,0,Degrading
256,3.8316191032418696,-1.6209641018691203,29.120975635488875,3672.7263765249936,1.4401496592713376,2.0,72.00748296356689,0,Degrading
257,3.724665895044045,-1.3327427613162297,24.58765445611693,3777.37747801946,1.4547221114918665,2.0,72.73610557459332,0,Degrading
258,3.709241806184744,-1.4580980990633954,27.858623641608816,3515.847641263789,1.4320313053438125,2.0,71.60156526719062,0,Degrading
259,3.65708211099094,-1.5705011855758408,29.836834773965936,3079.157228674573,1.440595194281462,2.0,72.02975971407311,0,Degrading
260,3.7350154939704496,-1.5055769077657706,28.944743360752145,3639.789629359299,1.4409463405342935,2.0,72.04731702671468,0,Degrading
261,3.671218108688112,-1.4441673087478275,29.919893588114174,3687.347710346702,1.4209676952842192,2.0,71.04838476421097,0,Degrading
262,3.706100490732268,-1.4923994608587587,27.22638247321568,3680.85895099234,1.426672746439382,2.0,71.3336373219691,0,Degrading
263,3.82800422691344,-1.446124400755363,25.22630091670478,3847.156438364431,1.3918803265993094,2.0,69.59401632996547,0,Degrading
264,3.695197005013768,-1.5920673593079366,20.19410256430849,3385.7892640701903,1.4110681235866571,2.0,70.55340617933285,0,Degrading
265,3.757463666314284,-1.4830639175963922,24.261812535610154,3736.04322109009,1.4157993184860684,2.0,70.78996592430342,0,Degrading
266,3.6648411787437056,-1.641371449690498,22.470260214051425,3838.501502495595,1.4028541681803512,2.0,70.14270840901756,0,Degrading
267,3.698250575475152,-1.51112260613487,31.51282815249344,3244.282483198697,1.4286571130393162,2.0,71.43285565196581,0,Degrading
268,3.788540031781776,-1.590390764146479,24.47234256270299,3663.9303651837954,1.3950265862203937,2.0,69.75132931101969,0,Degrading
269,3.668651647110612,-1.5735529942589768,25.369614420353457,3499.164033798466,1.4019165551330302,2.0,70.0958277566515,0,Degrading
270,3.790622427899847,-1.3763906824789562,26.654456128121403,3583.6954653796706,1.4046074057728606,2.0,70.23037028864303,0,Degrading
271,3.735387596772774,-1.3908689879405731,25.13080733911736,3669.5352967076674,1.4146897328906611,2.0,70.73448664453306,0,Degrading
272,3.671876661205287,-1.4390861879092822,30.085153121292254,3502.5542871772896,1.3828893784882057,2.0,69.14446892441029,0,Degrading
273,3.731620386952776,-1.6092312764672578,23.132051914796644,3464.8583841676777,1.4058446375215494,2.0,70.29223187607747,0,Degrading
274,3.748627722481337,-1.5316408449694805,25.58382236571173,3606.8304834976047,1.391274330610196,2.0,69.5637165305098,0,Degrading
275,3.73109049811086,-1.3786902300020816,22.77258824290585,3382.55081222744,1.3783099134895205,2.0,68.91549567447602,0,Degrading
276,3.621488764005477,-1.4858283086360096,21.03993246633788,3382.834974222963,1.3896930347426326,2.0,69.48465173713163,0,Degrading
277,3.6636431412087567,-1.2680670460018306,23.164692727284145,3735.8746565913007,1.384003596955735,2.0,69.20017984778674,0,Degrading
278,3.687624068222425,-1.4606682160605629,24.888889608854765,3370.241192968269,1.3729458312284122,2.0,68.64729156142062,0,Degrading
279,3.696278328544998,-1.4807950883509968,23.71209332644822,3733.2625001818415,1.3765750208499,2.0,68.828751042495,0,Degrading
280,3.731033604877534,-1.53091164642025,22.92273706037843,3692.5182585707903,1.3689468640313824,2.0,68.44734320156913,0,Degrading
281,3.708885050046663,-1.4866459095217717,20.781047608984498,3254.8386542418807,1.3708521734525123,2.0,68.54260867262562,0,Degrading
282,3.633232782064495,-1.5152469836380544,24.750683282113915,3464.487069532869,1.3732493067452105,2.0,68.66246533726053,0,Degrading
283,3.7190098925502975,-1.429189132331141,20.485838877906996,3838.821880609474,1.3793931681614535,2.0,68.96965840807268,0,Degrading
284,3.7305292872641913,-1.4043297683205416,27.280167891068807,3403.766893772064,1.3480538450117316,2.0,67.40269225058658,0,Degrading
285,3.727989522396552,-1.578598946050795,25.24731925880351,3507.1191475381224,1.3786553337465626,2.0,68.93276668732813,0,Degrading
286,3.754039036277731,-1.6331232953557775,20.62734550160521,3692.4121786503792,1.3346911220047752,2.0,66.73455610023876,0,Degrading
287,3.741696107727445,-1.6836205373103297,24.07237276885041,3756.678101856519,1.3495751490496444,2.0,67.47875745248221,0,Degrading
288,3.722959003961422,-1.4492008673087455,22.74353078322825,3549.692222791101,1.3538511720648458,2.0,67.69255860324229,0,Degrading
289,3.696491714427068,-1.6103366606173874,25.957523531257543,3480.4979610616715,1.3476469186773503,2.0,67.38234593386751,0,Degrading
290,3.6169519533242007,-1.7152890592952483,29.021351338069437,3884.4739723397015,1.3354730048017942,2.0,66.77365024008971,0,Degrading
291,3.721480910956629,-1.4611421395469035,19.374482591062765,3947.779932759516,1.336475777496427,2.0,66.82378887482136,0,Degrading
292,3.710384384358156,-1.250700048256721,25.34507823744225,3795.771610156359,1.3304779906534117,2.0,66.52389953267058,0,Degrading
293,3.713578941859769,-1.5006070911539893,24.51960161330008,3617.063628513005,1.3263593524305577,2.0,66.31796762152788,0,Degrading
294,3.6361625712089847,-1.416150922554836,27.014020229351395,3438.346855671815,1.3375880209702105,2.0,66.87940104851052,0,Degrading
295,3.645947172979587,-1.4918170641452435,25.639589884713068,3433.911118688687,1.3294951548596503,2.0,66.47475774298252,0,Degrading
296,3.752657642666645,-1.5098889653191143,22.744092004783543,3704.502821053152,1.3158229040473934,2.0,65.79114520236968,0,Degrading
297,3.698022242307168,-1.4080923517012232,24.042838193000147,3683.679644177737,1.3285689987543323,2.0,66.42844993771662,0,Degrading
298,3.7340750348686313,-1.5290274544188651,22.611922429589534,3880.319718589286,1.319460995208766,2.0,65.9730497604383,0,Degrading
299,3.701415918806523,-1.4732607685928096,28.228021415795794,3730.090018507228,1.3213256211883897,2.0,66.06628105941948,0,Degrading
300,3.701487806974788,-1.4678302193803987,25.063934946015827,3299.383939648036,1.3162962884192362,2.0,65.81481442096181,0,Degrading
301,3.7469141902988,-1.5668090453643049,30.703572057259024,3810.389523544584,1.2985070498907794,2.0,64.92535249453897,0,Degrading
302,3.6741977635891314,-1.4007957650463476,24.81801755855614,3400.3878745371176,1.2979861895980302,2.0,64.89930947990152,0,Degrading
303,3.704806038847049,-1.517495975669541,22.87477969926861,3523.20574560953,1.307845936051233,2.0,65.39229680256165,0,Degrading
304,3.676886235564748,-1.5755745159492844,20.45885682216152,3650.040041250339,1.3032557026543348,2.0,65.16278513271673,0,Degrading
305,3.678275188628384,-1.4463490156429597,19.590580971232164,3999.133497956793,1.2937159840603585,2.0,64.68579920301792,0,Degrading
306,3.684541393826568,-1.5898467981791038,20.24759217098353,4221.983711201072,1.291865273833088,2.0,64.5932636916544,0,Degrading
307,3.711106688581686,-1.497181884263087,25.80137995303445,3721.344611827236,1.3002296489578842,2.0,65.01148244789421,0,Degrading
308,3.6760625689168265,-1.5009118996644204,26.526175069689803,3563.3606762559225,1.2782922861116417,2.0,63.914614305582084,0,Degrading
309,3.762787806278676,-1.3914104434168422,20.2564278939036,3706.90112969611,1.2864279738117006,2.0,64.32139869058503,0,Degrading
310,3.655269634889025,-1.452530176712005,27.685114942228346,3777.531085174767,1.2756780734756612,2.0,63.78390367378306,0,Degrading
311,3.690656417791932,-1.5025026958745145,23.550816844949683,3535.8664748885617,1.2722601879677278,2.0,63.61300939838639,0,Degrading
312,3.678013447086292,-1.4182233700799711,25.44037903595665,3959.042271182464,1.2821557685198717,2.0,64.10778842599359,0,Degrading
313,3.772348894217687,-1.3609792450982687,29.836661884766272,3646.01415183828,1.2761471634898802,2.0,63.80735817449401,0,Degrading
314,3.7098277388255783,-1.4442189693648138,27.6905179475966,3699.548617818279,1.2727470963600065,2.0,63.637354818000325,0,Degrading
315,3.751592226973432,-1.498964738015662,24.1944080562825,3733.184850410892,1.274379788071543,2.0,63.718989403577154,0,Degrading
316,3.625721981348152,-1.631183623235016,22.32642332375414,3684.3173221228913,1.258242038416327,2.0,62.912101920816355,0,Degrading
317,3.7133525132934633,-1.6065113663075372,18.544553796012085,3767.7881000939215,1.2615525297129495,2.0,63.07762648564748,0,Degrading
318,3.744481539781172,-1.5305224704354667,22.842540042272734,3476.5493626906155,1.2483253324340655,2.0,62.41626662170327,0,Degrading
319,3.7041141994637714,-1.5609512202159284,24.366609283516915,3488.339649210794,1.2513586635248843,2.0,62.56793317624422,0,Degrading
320,3.753274018753268,-1.5186971302985446,22.038461418546447,3379.969153405661,1.2434985694563232,2.0,62.17492847281616,0,Degrading
321,3.6741355774949818,-1.4943350075102892,24.606229098723087,3687.900246124045,1.242446959649927,2.0,62.12234798249635,0,Degrading
322,3.77046737200928,-1.447030724564327,25.230555648876305,3755.787300702423,1.244099570254369,2.0,62.20497851271845,0,Degrading
323,3.814944906180963,-1.5070498778059092,24.325432054575764,3691.554573230377,1.2266307931676652,2.0,61.331539658383264,0,Degrading
324,3.6818580719780174,-1.4513498356173795,23.04999225752962,3934.8984866695073,1.2523958727568547,2.0,62.61979363784273,0,Degrading
325,3.6777248739299617,-1.493552558518988,25.505964015900183,3598.8807962341907,1.218064826185003,2.0,60.90324130925014,0,Degrading
326,3.772669223855885,-1.6975466566353872,26.325821948708228,3733.7483311185024,1.212630113872123,2.0,60.631505693606144,0,Degrading
327,3.778978607286536,-1.5939335393818754,21.72880276767146,3381.659824772137,1.2329941087350007,2.0,61.64970543675003,0,Degrading
328,3.6738569986423366,-1.5144087555721617,29.23279713923881,3522.58005950512,1.2259646269396294,2.0,61.29823134698147,0,Degrading
329,3.678990659145208,-1.6209694742841108,24.70423560314721,3739.107551513156,1.2209181981705215,2.0,61.04590990852608,0,Degrading
330,3.685910769556975,-1.4400071270003796,25.056548868834543,3769.820422148629,1.2175834550926428,2.0,60.87917275463214,0,Degrading
331,3.6327774744482864,-1.3469249167656303,27.12464326976967,3541.2066104671635,1.2077945322715309,2.0,60.38972661357654,0,Degrading
332,3.6540674026757904,-1.3781238148302684,25.699648393790504,3585.6801496283865,1.1955554562851418,2.0,59.77777281425709,0,Critical
333,3.649792961662397,-1.5213442870930207,27.85940990173973,3296.425250663838,1.2018910455819374,2.0,60.09455227909687,0,Degrading
334,3.661610121744794,-1.3509273863150049,25.861372495605472,3528.594159838678,1.190960382884879,2.0,59.548019144243945,0,Critical
335,3.698265755630661,-1.4851332542797888,23.162687876078685,3778.076632703957,1.2040761973341776,2.0,60.20380986670888,0,Degrading
336,3.7117107366268254,-1.533708597111804,26.084510575618303,3715.041003221313,1.1894414261849786,2.0,59.47207130924893,0,Critical
337,3.777525024640704,-1.561340266354094,21.568821378038017,3700.133144276242,1.179238028032075,2.0,58.96190140160375,0,Critical
338,3.6500822979630607,-1.530246968648813,25.32567911732957,3609.954737436192,1.18085414158347,2.0,59.042707079173496,0,Critical
339,3.749216119923829,-1.5388176818541228,24.900310028066617,3601.4126317256355,1.1847663145427565,2.0,59.238315727137824,0,Critical
340,3.689300557788725,-1.482958377762451,24.37564942818238,3467.9357721053107,1.1715627544719602,2.0,58.57813772359801,0,Critical
341,3.6975268145173783,-1.4839426018950137,24.61438746568321,3739.765684040507,1.1655347960443356,2.0,58.27673980221678,0,Critical
342,3.7337409746083305,-1.4996953979846586,19.354452863507085,3684.194588877878,1.172744872114919,2.0,58.63724360574595,0,Critical
343,3.643863898921885,-1.456306183025365,23.35382527677712,3698.40376959856,1.1693026657110874,2.0,58.46513328555437,0,Critical
344,3.7191204873092025,-1.3809353725213658,25.278534703423343,3494.793031466484,1.1583225682462888,2.0,57.916128412314436,0,Critical
345,3.708322610410653,-1.4050445864558676,25.4795691759922,3169.331416025751,1.1552146169438169,2.0,57.76073084719084,0,Critical
346,3.724622563200408,-1.6484897968449903,21.916974577222128,3819.430542350739,1.1587724993735764,2.0,57.93862496867882,0,Critical
347,3.714458432195391,-1.7553921134901955,28.797123522594102,3504.232508798319,1.1384921565850268,2.0,56.924607829251336,0,Critical
348,3.822765006995545,-1.4065680088760726,22.401475455356497,3427.444847191376,1.1354133622562343,2.0,56.77066811281172,0,Critical
349,3.6681130007874345,-1.636687869841542,27.90837160158021,3738.695782382799,1.1388125577874757,2.0,56.940627889373786,0,Critical
350,3.6734501522499095,-1.5224765401892684,26.28158308561505,3521.597472016174,1.1403655284828815,2.0,57.01827642414408,0,Critical
351,3.6688429736787618,-1.617011302605936,23.06131807046859,3811.987276809324,1.1421060756559798,2.0,57.10530378279899,0,Critical
352,3.672226144041987,-1.680198043758002,30.325932677828536,3723.4011899153393,1.1502415621694957,2.0,57.51207810847478,0,Critical
353,3.668130643634674,-1.445853727179521,21.41908950473056,3736.713864640096,1.14054959623202,2.0,57.027479811601,0,Critical
354,3.7594508265553777,-1.4240844839697353,27.757462520830003,3326.8088577598933,1.1268526147003657,2.0,56.34263073501828,0,Critical
355,3.771025212399493,-1.557651040072672,28.001746954128933,3842.38879707728,1.1247348379209734,2.0,56.23674189604867,0,Critical
356,3.6714626853125263,-1.759104229214491,22.988139372770064,3652.2501062467713,1.111366706353622,2.0,55.5683353176811,0,Critical
357,3.6583822213447887,-1.5546244448252482,29.177395900192987,3526.14457215076,1.117667868640076,2.0,55.8833934320038,0,Critical
358,3.723570777819321,-1.4608195994597453,24.24986045620314,3628.6776934684494,1.1114214136107987,2.0,55.57107068053993,0,Critical
359,3.672388847785952,-1.6478911568774128,25.866080887839573,3244.752953420336,1.1139841856033807,2.0,55.699209280169036,0,Critical
360,3.731646590887776,-1.4816640080220844,25.780965516313664,3681.730562296134,1.0989276905644767,2.0,54.94638452822384,0,Critical
361,3.710146151042565,-1.5015309849172995,24.59707377558836,3394.125698363586,1.108830465142412,2.0,55.44152325712059,0,Critical
362,3.6242127942501385,-1.442070850039891,27.432424819479348,3329.465942831293,1.1153953891300257,2.0,55.76976945650129,0,Critical
363,3.777375260066503,-1.4880419631585846,27.38046616165664,3295.528162756422,1.0954053985154313,2.0,54.770269925771565,0,Critical
364,3.789793883654776,-1.5973068940881556,19.754404080285457,3822.537674997985,1.0969291172209896,2.0,54.84645586104948,0,Critical
365,3.669360565475781,-1.3803428498335508,28.913020728634457,3474.1473212614424,1.096226439917111,2.0,54.81132199585556,0,Critical
366,3.680614922003201,-1.515852957302697,20.012524035892977,3906.7455419833,1.0817197952811417,2.0,54.08598976405708,0,Critical
367,3.714293269536245,-1.5027304539509931,28.097638613024973,3492.8397073895403,1.084373924818104,2.0,54.218696240905196,0,Critical
368,3.7167228394993512,-1.5933267959073196,28.38011541048275,3258.5284084814107,1.078653924007818,2.0,53.93269620039089,0,Critical
369,3.7329272136336415,-1.544328225119151,21.727100709354406,3376.695112010268,1.0758937609854884,2.0,53.79468804927442,0,Critical
370,3.8005102269383175,-1.5884802714026902,23.767557136136247,3847.162324001388,1.063569902161445,2.0,53.178495108072255,0,Critical
371,3.6911526386252977,-1.5172946059923422,21.682885994542197,3568.8203644126665,1.0679221017425895,2.0,53.39610508712948,0,Critical
372,3.660085137773077,-1.3288291519857656,24.355236909133797,3490.34254070188,1.0690279829124547,2.0,53.45139914562274,0,Critical
373,3.6310340385992737,-1.6371901142931355,24.075897147442777,3632.003645170557,1.0749244360779504,2.0,53.74622180389752,0,Critical
374,3.663453498002904,-1.6613561397876742,27.33898159680802,3700.356547233509,1.066364708260852,2.0,53.3182354130426,0,Critical
375,3.69834365135631,-1.352882967250639,28.930926238358825,3823.479763180492,1.0746568245751156,2.0,53.73284122875578,0,Critical
376,3.7897278931758898,-1.5209323677151867,29.18705143236987,3889.6998459785855,1.0417985243711194,2.0,52.08992621855597,0,Critical
377,3.674119435048192,-1.5669072738659915,23.31349592026509,3528.046270842183,1.0545362063672066,2.0,52.72681031836033,0,Critical
378,3.711189397581945,-1.3960095312603924,24.372334378766418,3334.7904627835924,1.0439814200573836,2.0,52.19907100286918,0,Critical
379,3.6991788551963625,-1.5605615539736863,19.94968542333715,3517.3069677753447,1.0603750293321768,2.0,53.01875146660884,0,Critical
380,3.759419663672405,-1.3173990286453063,22.582389800511432,3652.056101316577,1.0267170171464484,2.0,51.33585085732242,0,Critical
381,3.8263466212936814,-1.4322074128660731,27.894554899292373,3407.248214757878,1.0227197815781923,2.0,51.13598907890962,0,Critical
382,3.673456561353984,-1.5487911408145705,29.84674847064469,3408.569817020992,1.0214340735455598,2.0,51.07170367727799,0,Critical
383,3.675528027874089,-1.2842691786734497,21.296953384360236,3668.757576309977,1.002494042756902,2.0,50.1247021378451,0,Critical
384,3.7522080438534537,-1.5605714923003338,23.22260722254132,3590.2695296859097,1.0147744497831923,2.0,50.73872248915961,0,Critical
385,3.734094574481316,-1.4257904627990694,24.920782729123214,3606.559399082317,1.008733673384463,2.0,50.43668366922315,0,Critical
386,3.792335366286802,-1.4700707419593508,25.84048347645882,3448.300933059986,1.0141159378647622,2.0,50.70579689323811,0,Critical
387,3.7291964092662986,-1.36982587106012,22.571189440235063,3553.9198571588468,1.0123105597577715,2.0,50.615527987888576,0,Critical
388,3.6820353954606473,-1.3438488803273148,26.272183133392268,3415.153371146339,1.0239297083921588,2.0,51.19648541960794,0,Critical
389,3.729532741534616,-1.4967995850934233,23.57848195878725,3778.039682224957,1.0109412383818606,2.0,50.547061919093025,0,Critical
390,3.7554351790291456,-1.5753417870346182,24.956643187365163,3807.049866944751,0.9919309634433758,2.0,49.596548172168795,0,Critical
391,3.7410241090598686,-1.4540027857060884,26.6388527440111,3230.7624275523813,0.9849728532865164,2.0,49.24864266432582,0,Critical
392,3.725363701555365,-1.5677715369752103,25.01926680943281,3414.097827961518,0.995127191715065,2.0,49.75635958575325,0,Critical
393,3.7533337344794577,-1.2986612752473377,23.690842328420292,3300.694148981984,0.9732506679297936,2.0,48.662533396489685,0,Critical
394,3.758464779522284,-1.4863464668917263,24.67117058822251,3469.9952131186205,1.0010065876585434,2.0,50.050329382927174,0,Critical
395,3.7691079495518767,-1.5365321551312108,24.734911122383995,3583.312406041928,0.9907194012072128,2.0,49.53597006036064,0,Critical
396,3.7324354943794815,-1.4815319694135092,23.889966910353618,3310.070956060294,0.970460243478953,2.0,48.52301217394765,0,Critical
397,3.6916440959841577,-1.6347126289529696,24.22361181199869,3415.6280373749373,0.9542416547090912,2.0,47.71208273545456,0,Critical
398,3.7073356843216665,-1.597161403851065,29.79594151151415,3399.2085255837,0.9811267237416542,2.0,49.056336187082714,0,Critical
399,3.760325448325418,-1.3799586092055574,26.68275834382372,3641.453465879789,0.962651601547474,2.0,48.132580077373696,0,Critical
400,3.659153216450638,-1.5656894278971396,24.11355904591252,3613.86886740725,0.9723781631197346,2.0,48.61890815598673,0,Critical
401,3.718433665443645,-1.604691098268194,27.09086321353221,3455.652489332549,0.9402527234120563,2.0,47.01263617060282,0,Critical
402,3.680333059383632,-1.446334724747271,23.99854153073197,3635.36417442788,0.9463942497704624,2.0,47.319712488523116,0,Critical
403,3.701437241146741,-1.3814295845337003,28.519373912759924,3490.663983082547,0.9486254369971816,2.0,47.43127184985908,0,Critical
404,3.763922593130365,-1.4281046689334933,26.10892657659428,3545.6689779347894,0.9452218059376476,2.0,47.26109029688238,0,Critical
405,3.7095549534009953,-1.4003952314194184,24.678093567987315,3934.690418059708,0.9364243452852076,2.0,46.821217264260376,0,Critical
406,3.702321827407808,-1.575679508856946,26.343150777430832,3868.0922103580697,0.9433204993234752,2.0,47.16602496617376,0,Critical
407,3.632007192951004,-1.6421810666741845,20.287371543794503,3340.0837526144805,0.922576795706174,2.0,46.1288397853087,0,Critical
408,3.737312678301361,-1.3498666348044512,21.619697593270583,3765.946483575835,0.9279842051497867,2.0,46.39921025748934,0,Critical
409,3.7322742090570538,-1.5322679838842137,21.418224980802837,3762.2793108983183,0.9267599563171188,2.0,46.33799781585594,0,Critical
410,3.808162736165273,-1.5250833016455048,25.42882928429112,3370.347342249476,0.9268443883405876,2.0,46.342219417029376,0,Critical
411,3.68461108825235,-1.3671805858150945,30.197544998455275,3763.755528750972,0.9249531487808887,2.0,46.24765743904444,0,Critical
412,3.710957516383197,-1.444376999059934,31.6939004385779,3907.586383682511,0.9027215790816212,2.0,45.13607895408106,0,Critical
413,3.712469184185538,-1.454411222791839,26.914153304322276,3375.491038751117,0.8947518582926437,2.0,44.73759291463219,0,Critical
414,3.778872663988174,-1.2834997655098916,26.50253342483337,3416.4994357971477,0.918988768218985,2.0,45.94943841094925,0,Critical
415,3.695235223380653,-1.5643518230380142,19.596826797541784,3803.5322933687,0.905648140119796,2.0,45.282407005989796,0,Critical
416,3.713951076288517,-1.4072159871918763,23.37197860079793,3654.2990621651297,0.8909471346344344,2.0,44.54735673172172,0,Critical
417,3.7303948254858272,-1.4942986875102915,22.636648744275284,3710.295255047904,0.9100445197552252,2.0,45.50222598776126,0,Critical
418,3.709330456157818,-1.4731407721136742,23.13745720524665,3668.1178432800994,0.8917847463429287,2.0,44.589237317146434,0,Critical
419,3.6776783192724736,-1.3471531573587467,24.495568544245632,3678.139184185629,0.8985099718406382,2.0,44.92549859203191,0,Critical
420,3.709704499644916,-1.4492164243710377,23.58372826690862,3334.705574337783,0.883475184814101,2.0,44.17375924070505,0,Critical
421,3.7536815874929887,-1.4461703920950366,19.06210056887264,3809.4635413242895,0.8994844792488199,2.0,44.974223962440995,0,Critical
422,3.648674235029447,-1.3927492662690195,27.2437307683526,3833.9179984855546,0.892501408424432,2.0,44.6250704212216,0,Critical
423,3.706648483707344,-1.5364952729542884,21.78177092278058,3554.1218511863945,0.8685233585152092,2.0,43.42616792576046,0,Critical
424,3.6649939592530414,-1.5839209667339007,25.71774059233345,3591.304610037228,0.8767877095095437,2.0,43.83938547547718,0,Critical
425,3.759752331446242,-1.6044809194021037,31.22224800924992,3293.778499488856,0.8695787594958515,2.0,43.47893797479257,0,Critical
426,3.6238406547608113,-1.6966356589376002,22.241846225240728,3702.850951203567,0.8728583155753235,2.0,43.642915778766174,0,Critical
427,3.6720539076364207,-1.2943792870059678,17.40913743176101,3714.4114883428288,0.8455637653941991,2.0,42.27818826970996,0,Critical
428,3.7188605937532255,-1.6103208365721684,24.14198733435967,3587.5617966001378,0.8581085145999844,2.0,42.905425729999216,0,Critical
429,3.778276201461717,-1.522125362358577,28.302878904995712,3824.8706719741,0.8578612448684958,2.0,42.89306224342479,0,Critical
430,3.696712486946351,-1.527681329988892,30.87504236266178,3533.184553804012,0.825712605135769,2.0,41.28563025678845,0,Critical
431,3.67224002366534,-1.46925933021909,21.31135121664275,3712.92118517872,0.8274844148733421,2.0,41.37422074366711,0,Critical
432,3.7940578534720295,-1.4184262787460704,26.490097669709566,3396.0671322615767,0.814935678222399,2.0,40.74678391111995,0,Critical
433,3.627599304979188,-1.4139526511640257,23.60406862965984,3595.2895698251523,0.8286389316555545,2.0,41.43194658277773,0,Critical
434,3.590059702168996,-1.5583077438568935,24.682154937087592,3565.129148419433,0.8345074225579595,2.0,41.72537112789797,0,Critical
435,3.722000722502667,-1.5167121713786411,32.933030041051104,3645.061584408189,0.8383485705209602,2.0,41.91742852604801,0,Critical
436,3.6748972887823697,-1.47174200495117,20.49108901481454,3526.094614233328,0.8200529478041979,2.0,41.002647390209894,0,Critical
437,3.648938359143465,-1.524869112618355,25.76121898448372,3573.7054808656662,0.8315791554557127,2.0,41.578957772785635,0,Critical
